subscription_id,tenant_id,plan,arr,contract_start_date,renewal_date,churned,churn_date
sub_ten_001,ten_001,business,27616.09,2023-10-28,2024-10-27,False,
sub_ten_002,ten_002,business,13636.37,2023-01-26,2024-01-26,False,
sub_ten_003,ten_003,business,22804.74,2023-11-03,2024-11-02,False,
sub_ten_004,ten_004,business,14374.01,2023-10-03,2024-10-02,True,2024-07-04
sub_ten_005,ten_005,starter,2423.37,2023-05-16,2024-05-15,False,
sub_ten_006,ten_006,enterprise,87394.71,2023-11-25,2024-11-24,False,
sub_ten_007,ten_007,business,35093.15,2023-09-30,2024-09-29,False,
sub_ten_008,ten_008,enterprise,163991.29,2023-06-08,2024-06-07,False,
sub_ten_009,ten_009,starter,5899.13,2023-02-06,2024-02-06,False,
sub_ten_010,ten_010,enterprise,69796.76,2023-09-29,2024-09-28,False,
sub_ten_011,ten_011,business,23248.56,2023-12-11,2024-12-10,False,
sub_ten_012,ten_012,starter,4017.82,2023-06-24,2024-06-23,False,
sub_ten_013,ten_013,starter,6943.94,2023-04-29,2024-04-28,True,2024-02-06
sub_ten_014,ten_014,starter,5894.98,2023-10-05,2024-10-04,True,2024-07-06
sub_ten_015,ten_015,enterprise,73134.11,2023-02-20,2024-02-20,False,
sub_ten_016,ten_016,enterprise,55150.6,2023-12-02,2024-12-01,True,2024-09-02
sub_ten_017,ten_017,starter,3769.5,2023-08-19,2024-08-18,True,2024-05-28
sub_ten_018,ten_018,business,37674.09,2023-10-10,2024-10-09,False,
sub_ten_019,ten_019,starter,5896.62,2023-04-21,2024-04-20,False,
sub_ten_020,ten_020,enterprise,83006.8,2023-08-22,2024-08-21,False,
sub_ten_021,ten_021,starter,2821.08,2023-10-06,2024-10-05,False,
sub_ten_022,ten_022,starter,8539.58,2023-03-23,2024-03-22,False,
sub_ten_023,ten_023,business,31866.63,2023-05-02,2024-05-01,True,2024-03-23
sub_ten_024,ten_024,business,23879.82,2023-10-27,2024-10-26,False,
sub_ten_025,ten_025,business,20602.54,2023-05-17,2024-05-16,False,
sub_ten_026,ten_026,starter,6872.35,2023-10-17,2024-10-16,False,
sub_ten_027,ten_027,starter,4912.86,2023-02-06,2024-02-06,False,
sub_ten_028,ten_028,enterprise,140867.27,2023-11-11,2024-11-10,False,
sub_ten_029,ten_029,enterprise,61673.42,2023-03-11,2024-03-10,False,
sub_ten_030,ten_030,starter,6754.77,2023-06-26,2024-06-25,False,
sub_ten_031,ten_031,enterprise,159685.69,2023-02-18,2024-02-18,False,
sub_ten_032,ten_032,business,30677.94,2023-05-16,2024-05-15,False,
sub_ten_033,ten_033,business,14290.47,2023-12-21,2024-12-20,False,
sub_ten_034,ten_034,business,12105.06,2023-07-07,2024-07-06,False,
sub_ten_035,ten_035,starter,7201.92,2023-07-02,2024-07-01,False,
sub_ten_036,ten_036,enterprise,79249.33,2023-03-26,2024-03-25,False,
sub_ten_037,ten_037,starter,9056.31,2023-07-31,2024-07-30,False,
sub_ten_038,ten_038,starter,2678.82,2023-08-30,2024-08-29,False,
sub_ten_039,ten_039,starter,7152.24,2023-07-25,2024-07-24,False,
sub_ten_040,ten_040,starter,6067.72,2023-12-15,2024-12-14,False,
sub_ten_041,ten_041,enterprise,82480.41,2023-10-26,2024-10-25,True,2024-07-27
sub_ten_042,ten_042,business,41508.16,2023-03-02,2024-03-01,False,
sub_ten_043,ten_043,starter,9064.14,2023-10-04,2024-10-03,False,
sub_ten_044,ten_044,starter,9029.55,2023-11-17,2024-11-16,False,
sub_ten_045,ten_045,business,31607.06,2023-06-18,2024-06-17,True,2024-05-09
sub_ten_046,ten_046,business,38967.53,2023-11-13,2024-11-12,False,
sub_ten_047,ten_047,starter,3913.32,2023-10-25,2024-10-24,False,
sub_ten_048,ten_048,business,26748.63,2023-03-29,2024-03-28,True,2024-03-26
sub_ten_049,ten_049,business,17808.79,2023-04-13,2024-04-12,False,
sub_ten_050,ten_050,business,34776.87,2023-08-23,2024-08-22,True,2024-06-19
sub_ten_051,ten_051,starter,4156.69,2023-12-03,2024-12-02,False,
