company_id,tenant_id,lifecycle_stage,acquisition_source,pov_started,created_at,region,industry
crm_ten_001,ten_001,active,trial,True,2023-10-28,NAM,Education
crm_ten_002,ten_002,active,inbound,True,2023-01-26,APAC,Retail
crm_ten_003,ten_003,active,outbound,True,2023-11-03,LATAM,Government
crm_ten_004,ten_004,churned,inbound,True,2023-10-03,APAC,Manufacturing
crm_ten_005,ten_005,onboarding,partner,False,2023-05-16,LATAM,Retail
crm_ten_006,ten_006,at-risk,trial,True,2023-11-25,NAM,Technology
crm_ten_007,ten_007,at-risk,inbound,True,2023-09-30,LATAM,Manufacturing
crm_ten_008,ten_008,active,partner,True,2023-06-08,EMEA,Technology
crm_ten_009,ten_009,active,outbound,True,2023-02-06,LATAM,Retail
crm_ten_010,ten_010,at-risk,referral,True,2023-09-29,APAC,Education
crm_ten_011,ten_011,active,inbound,True,2023-12-11,NAM,Legal
crm_ten_012,ten_012,active,outbound,False,2023-06-24,EMEA,Technology
crm_ten_013,ten_013,churned,inbound,False,2023-04-29,LATAM,Manufacturing
crm_ten_014,ten_014,churned,inbound,False,2023-10-05,NAM,Legal
crm_ten_015,ten_015,at-risk,referral,True,2023-02-20,NAM,Manufacturing
crm_ten_016,ten_016,churned,inbound,True,2023-12-02,EMEA,Manufacturing
crm_ten_017,ten_017,churned,trial,False,2023-08-19,NAM,Government
crm_ten_018,ten_018,active,outbound,True,2023-10-10,EMEA,Finance
crm_ten_019,ten_019,onboarding,partner,False,2023-04-21,APAC,Finance
crm_ten_020,ten_020,active,referral,True,2023-08-22,EMEA,Legal
crm_ten_021,ten_021,at-risk,referral,False,2023-10-06,EMEA,Manufacturing
crm_ten_022,ten_022,onboarding,inbound,False,2023-03-23,EMEA,Healthcare
crm_ten_023,ten_023,churned,outbound,True,2023-05-02,EMEA,Technology
crm_ten_024,ten_024,active,referral,True,2023-10-27,NAM,Manufacturing
crm_ten_025,ten_025,active,inbound,True,2023-05-17,EMEA,Government
crm_ten_026,ten_026,active,partner,True,2023-10-17,LATAM,Healthcare
crm_ten_027,ten_027,at-risk,referral,False,2023-02-06,APAC,Manufacturing
crm_ten_028,ten_028,active,inbound,True,2023-11-11,LATAM,Finance
crm_ten_029,ten_029,active,outbound,True,2023-03-11,EMEA,Healthcare
crm_ten_030,ten_030,active,trial,False,2023-06-26,EMEA,Government
crm_ten_031,ten_031,active,inbound,True,2023-02-18,NAM,Government
crm_ten_032,ten_032,active,referral,True,2023-05-16,EMEA,Legal
crm_ten_033,ten_033,active,outbound,True,2023-12-21,LATAM,Finance
crm_ten_034,ten_034,active,partner,True,2023-07-07,APAC,Finance
crm_ten_035,ten_035,at-risk,outbound,True,2023-07-02,APAC,Education
crm_ten_036,ten_036,at-risk,referral,True,2023-03-26,LATAM,Retail
crm_ten_037,ten_037,at-risk,referral,True,2023-07-31,APAC,Technology
crm_ten_038,ten_038,at-risk,referral,False,2023-08-30,EMEA,Legal
crm_ten_039,ten_039,active,outbound,False,2023-07-25,EMEA,Healthcare
crm_ten_040,ten_040,at-risk,outbound,False,2023-12-15,LATAM,Manufacturing
crm_ten_041,ten_041,churned,referral,True,2023-10-26,EMEA,Education
crm_ten_042,ten_042,at-risk,outbound,True,2023-03-02,EMEA,Technology
crm_ten_043,ten_043,at-risk,referral,False,2023-10-04,NAM,Technology
crm_ten_044,ten_044,active,trial,True,2023-11-17,EMEA,Healthcare
crm_ten_045,ten_045,churned,trial,True,2023-06-18,NAM,Retail
crm_ten_046,ten_046,onboarding,referral,True,2023-11-13,NAM,Education
crm_ten_047,ten_047,at-risk,inbound,True,2023-10-25,NAM,Manufacturing
crm_ten_048,ten_048,churned,partner,True,2023-03-29,EMEA,Manufacturing
crm_ten_049,ten_049,active,partner,True,2023-04-13,EMEA,Finance
crm_ten_050,ten_050,churned,inbound,True,2023-08-23,APAC,Technology
crm_ten_051,ten_051,active,referral,False,2023-12-03,NAM,Healthcare
crm_ten_052,ten_052,active,inbound,False,2023-09-24,NAM,Technology
crm_ten_053,ten_053,churned,inbound,True,2023-12-09,LATAM,Legal
crm_ten_054,ten_054,active,outbound,True,2023-03-24,NAM,Legal
crm_ten_055,ten_055,active,inbound,True,2023-09-25,NAM,Technology
crm_ten_056,ten_056,active,partner,True,2023-06-22,EMEA,Healthcare
crm_ten_057,ten_057,active,referral,False,2023-04-21,EMEA,Education
crm_ten_058,ten_058,churned,inbound,True,2023-08-05,LATAM,Finance
crm_ten_059,ten_059,active,referral,True,2023-06-03,APAC,Education
crm_ten_060,ten_060,active,partner,True,2023-09-07,EMEA,Manufacturing
crm_ten_061,ten_061,active,referral,True,2023-03-08,LATAM,Finance
