tenant_id,company_name,plan,region,industry,employee_size,csm_assigned
ten_001,Johnson-Davis,business,NAM,Education,51-200,Joshua
ten_002,Wagner Inc,business,APAC,Retail,51-200,Patricia
ten_003,"Gonzalez, Santos and Gardner",business,LATAM,Government,1000+,Danielle
ten_004,Cole LLC,business,APAC,Manufacturing,1-50,Patricia
ten_005,Blake and Sons,starter,LATAM,Retail,51-200,Angel
ten_006,"Henderson, Ramirez and Lewis",enterprise,NAM,Technology,1-50,Joshua
ten_007,Garcia-James,business,LATAM,Manufacturing,51-200,Angel
ten_008,Abbott-Munoz,enterprise,EMEA,Technology,201-1000,Angel
ten_009,Blair PLC,starter,LATAM,Retail,1-50,Christopher
ten_010,Dudley Group,enterprise,APAC,Education,1000+,Jeffrey
ten_011,Arnold Ltd,business,NAM,Legal,201-1000,Christopher
ten_012,"Mcclure, Ward and Lee",starter,EMEA,Technology,51-200,Danielle
ten_013,Williams and Sons,starter,LATAM,Manufacturing,1-50,Jeffrey
ten_014,Galloway-Wyatt,starter,NAM,Legal,1-50,Christopher
ten_015,James Group,enterprise,NAM,Manufacturing,51-200,Christopher
ten_016,"Flowers, Martin and Kelly",enterprise,EMEA,Manufacturing,201-1000,Angel
ten_017,"Adams, Zuniga and Wong",starter,NAM,Government,51-200,Angel
ten_018,"Reid, Ferguson and Sanchez",business,EMEA,Finance,1000+,Jeffrey
ten_019,Gray-Mayo,starter,APAC,Finance,1-50,Danielle
ten_020,"Watts, Robinson and Nguyen",enterprise,EMEA,Legal,1-50,Jill
ten_021,Perez Inc,starter,EMEA,Manufacturing,1-50,Christopher
ten_022,Morales-Jones,starter,EMEA,Healthcare,201-1000,Angel
ten_023,"Walter, Edwards and Rios",business,EMEA,Technology,51-200,Danielle
ten_024,Wilkerson-Day,business,NAM,Manufacturing,1000+,Jeffrey
ten_025,Baker and Sons,business,EMEA,Government,51-200,Angel
ten_026,"Hoffman, Baker and Richards",starter,LATAM,Healthcare,51-200,Jill
ten_027,"Ross, Robinson and Bright",starter,APAC,Manufacturing,1-50,Christopher
ten_028,"Snyder, Campos and Callahan",enterprise,LATAM,Finance,201-1000,Jill
ten_029,Burton Ltd,enterprise,EMEA,Healthcare,201-1000,Joshua
